product_id,title,final_price,rating,quantity,total_amount
8376765,Lino Perros,3995.0,3.8,2,7990.0
9136281,Tommy Hilfiger,2899.0,4.5,2,5798.0
17633752,Lavie,2999.0,4.4,2,5998.0
1376949,F Gear,1675.0,4.4,2,3350.0
13939916,MYTRIDENT,2899.0,4.7,2,5798.0
17198778,H&M,1399.0,4.5,2,2798.0
19851824,AVI Living,1399.0,4.0,2,2798.0
18602872,My Room,2999.0,4.7,2,5998.0
18602850,My Room,2999.0,4.5,2,5998.0
8961147,Story@home,2199.0,3.7,2,4398.0
8430275,MYTRIDENT,2199.0,4.4,2,4398.0
18346118,Arrabi,865.0,0.0,2,1730.0
18327434,BELLA CASA,404.0,0.0,2,808.0
18492504,ROMEE,3499.0,3.9,2,6998.0
13729978,DDecor,1599.0,3.6,2,3198.0
19788630,Home Ecstasy,1199.0,4.5,2,2398.0
20296382,DREAM WEAVERZ,2599.0,3.8,2,5198.0
18346134,Arrabi,6329.0,4.3,2,12658.0
22409156,Kastner,223.0,3.8,2,446.0
18985918,Tommy Hilfiger,1799.0,4.1,2,3598.0
22120138,Ed-a-Mamma Baby,699.0,4.2,2,1398.0
1728397,Mactree,1087.0,3.9,2,2174.0
21427828,London Rag,3839.0,5.0,2,7678.0
17372928,The Souled Store,367.0,4.5,2,734.0
15115018,Jockey,579.0,4.4,2,1158.0
22063882,GROVERSONS Paris Beauty,299.0,4.0,2,598.0
19219450,Susie,374.0,4.3,2,748.0
22196924,Zivame,499.0,4.3,2,998.0
19219468,Susie,398.0,4.0,2,796.0
22278620,Tweens,604.0,0.0,2,1208.0
19277544,Marks & Spencer,2249.0,4.3,2,4498.0
18223842,max,449.0,4.1,2,898.0
18656766,VStar,345.0,4.6,2,690.0
18656764,VStar,345.0,4.3,2,690.0
13523458,shyaway,2547.0,4.3,2,5094.0
18652628,max,649.0,4.2,2,1298.0
17774350,Zivame,995.0,4.2,2,1990.0
16704504,ZINU,384.0,4.1,2,768.0
21873792,KARATCART,815.0,4.6,2,1630.0
21573578,Jewels Galaxy,305.0,4.2,2,610.0
18100576,MINUTIAE,1499.0,3.2,2,2998.0
18532334,Pepe Jeans,298.0,0.0,2,596.0
16696094,Van Heusen,649.0,4.6,2,1298.0
21867416,DressBerry,215.0,4.1,2,430.0
21850852,Soie,370.0,4.9,2,740.0
21860658,EROTISSCH,539.0,0.0,2,1078.0
21569986,Chromozome,395.0,4.2,2,790.0
19206416,ABELINO,379.0,3.6,2,758.0
22196594,Zoiro,499.0,5.0,2,998.0
22196914,Zivame,399.0,4.6,2,798.0
21906602,bummer,449.0,4.6,2,898.0
13889998,XYXX,249.0,4.1,2,498.0
22436508,Bruchi CLUB,310.0,5.0,2,620.0
21877640,DressBerry,230.0,3.7,2,460.0
18882294,VStar,265.0,4.8,2,530.0
21882284,H&M,714.0,0.0,2,1428.0
13669894,Vastraa Fusion,1699.0,3.5,2,3398.0
16281444,Bharatasya,223.0,4.3,2,446.0
20129438,Skechers,7799.0,3.8,2,15598.0
18506050,Bata,539.0,4.4,2,1078.0
21739362,Prolific,771.0,3.9,2,1542.0
21903832,U.S. Polo Assn.,3224.0,4.1,2,6448.0
21651940,HIGHLANDER,569.0,3.4,2,1138.0
21321784,San Frissco,1678.0,4.3,2,3356.0
21482828,Eego Italy,899.0,0.0,2,1798.0
21907914,MOZAFIA,799.0,4.0,2,1598.0
21497770,Puma,2249.0,4.1,2,4498.0
21169272,HRX by Hrithik Roshan,1649.0,3.9,2,3298.0
13643492,WROGN,3599.0,3.7,2,7198.0
13638220,FAUSTO,999.0,3.2,2,1998.0
13638232,FAUSTO,1299.0,2.5,2,2598.0
18489168,TOMS,4999.0,4.3,2,9998.0
18997532,Fame Forever by Lifestyle,599.0,0.0,2,1198.0
18091436,HIGHLANDER,659.0,3.9,2,1318.0
17312062,Clarks,6999.0,4.6,2,13998.0
17314086,EVERLY,899.0,3.7,2,1798.0
